"SITE_ID","SITE_LON","SITE_LAT","TC_LON","TC_LAT","TC_LON_IND","TC_LAT_IND","aet_01","aet_02","aet_03","aet_04","aet_05","aet_06","aet_07","aet_08","aet_09","aet_10","aet_11","aet_12","def_01","def_02","def_03","def_04","def_05","def_06","def_07","def_08","def_09","def_10","def_11","def_12","pet_01","pet_02","pet_03","pet_04","pet_05","pet_06","pet_07","pet_08","pet_09","pet_10","pet_11","pet_12","ppt_01","ppt_02","ppt_03","ppt_04","ppt_05","ppt_06","ppt_07","ppt_08","ppt_09","ppt_10","ppt_11","ppt_12","q_01","q_02","q_03","q_04","q_05","q_06","q_07","q_08","q_09","q_10","q_11","q_12","soil_01","soil_02","soil_03","soil_04","soil_05","soil_06","soil_07","soil_08","soil_09","soil_10","soil_11","soil_12","srad_01","srad_02","srad_03","srad_04","srad_05","srad_06","srad_07","srad_08","srad_09","srad_10","srad_11","srad_12","swe_01","swe_02","swe_03","swe_04","swe_05","swe_06","swe_07","swe_08","swe_09","swe_10","swe_11","swe_12","tmax_01","tmax_02","tmax_03","tmax_04","tmax_05","tmax_06","tmax_07","tmax_08","tmax_09","tmax_10","tmax_11","tmax_12","tmin_01","tmin_02","tmin_03","tmin_04","tmin_05","tmin_06","tmin_07","tmin_08","tmin_09","tmin_10","tmin_11","tmin_12","vap_01","vap_02","vap_03","vap_04","vap_05","vap_06","vap_07","vap_08","vap_09","vap_10","vap_11","vap_12","vpd_01","vpd_02","vpd_03","vpd_04","vpd_05","vpd_06","vpd_07","vpd_08","vpd_09","vpd_10","vpd_11","vpd_12","ws_01","ws_02","ws_03","ws_04","ws_05","ws_06","ws_07","ws_08","ws_09","ws_10","ws_11","ws_12"
"CH-Fru",8.53778,47.11583,8.52083333333334,47.1041666666667,4525,1030,3,8.3,39.9,61.9,87.6,105.9,114.8,95.7,63.3,36.9,17.7,6.5,0,0,0,3.2,4.8,3.4,5.9,3.8,1.5,1,0,0,3,8.3,39.9,65.1,92.4,109.3,120.7,99.5,64.8,38,17.7,6.5,82.5,86,98.7,100.4,137.3,152.4,161.5,162.5,119.6,103.1,102.4,104.4,35.4,69.3,141.5,52,51.7,46.3,46.8,64.9,55.9,64.8,80.9,57.8,33.8,33.8,33.8,30.6,28.7,28.9,28.8,30.7,31.1,32.4,33.8,33.8,50.9,83.5,131.8,181.5,211.1,240.3,239.7,198.8,143.6,96.5,54.8,39.6,84.7,93.1,10.3,0,0,0,0,0,0,0,2.4,42.6,2.4,3.8,8.3,12.3,17.2,20.4,22.9,21.9,17.5,13.1,6.9,3.5,-2.9,-2.3,0.7,3.6,8.2,11.2,13.4,12.9,9.8,6.2,1.1,-1.6,0.51,0.52,0.62,0.76,1.02,1.26,1.43,1.45,1.18,0.96,0.68,0.53,0.11,0.15,0.26,0.36,0.52,0.62,0.76,0.63,0.43,0.27,0.15,0.14,2.1,2.3,2.7,2.3,2.3,2.1,2.1,2,2,1.9,2,2.2
"CH-Lae",8.36439,47.47833,8.35416666666666,47.4791666666667,4521,1021,4.7,10.5,42,61.6,84.9,100,104.2,89.6,60.2,36.5,17,7.7,0,0,0,5.4,9.2,11.7,17.7,12.5,5,1.3,0,0,4.7,10.5,42,67,94.1,111.7,121.9,102.1,65.1,37.8,17,7.7,90.2,84.4,86.3,82.6,107,112.6,112.5,109.5,90.3,96.5,94.2,109.1,44.9,74.8,116.2,31.9,25.8,16.6,11.8,17,24.6,52.2,72.7,65,43.7,43.7,43.7,36.7,33,29,25.5,28.4,33.9,41.8,43.7,43.7,46.9,78.6,126.1,176.6,207.3,238.6,236.9,196.8,141.7,93.5,52.1,36.5,76.8,75.9,4,0,0,0,0,0,0,0,2.6,39,2.7,4.5,9.2,13.4,18.2,21.4,23.9,23.1,18.6,13.5,7.1,3.7,-2.5,-1.9,1.2,4.2,8.7,11.7,13.7,13.4,10,6.2,1.1,-1.3,0.52,0.54,0.65,0.78,1.06,1.3,1.48,1.5,1.26,0.99,0.7,0.55,0.12,0.16,0.28,0.41,0.56,0.68,0.81,0.7,0.44,0.27,0.14,0.14,2.5,2.5,2.8,2.3,2.3,2.1,2.1,2,2,1.9,2.1,2.5
"CH-Oe1",7.73194,47.28583,7.72916666666666,47.2708333333333,4506,1026,5.1,9.7,41.7,60.9,86.2,99.1,103.4,88.8,60.8,33.3,16.3,6.9,0,0,0.2,5.7,7.5,15,21.1,13.5,4.2,1.3,0,0,5.1,9.7,42,66.6,93.7,114.1,124.6,102.3,65,34.6,16.3,6.9,76.5,69.1,82.1,88.9,120.5,111.6,112,112.3,97.7,98.3,88.2,94.5,45,58,94.7,37.2,35.7,18.1,11.8,19.5,31.3,59.1,68.8,58,37.6,37.6,37.2,30.5,29,23.4,20.3,24.3,29.9,35.9,37.6,37.6,47.7,80.6,127.8,178.3,209,246,242.9,197.4,148.1,94,52,37.5,55.1,56.5,2.5,0,0,0,0,0,0,0,1.3,31,3,4.4,9.5,13.7,18.5,22,24.5,23.7,18.7,13.6,7.4,4,-2,-1.8,1.2,4.2,8.7,11.9,14,13.4,9.8,5.8,1.2,-1.4,0.54,0.56,0.66,0.8,1.09,1.33,1.52,1.53,1.28,1.05,0.73,0.57,0.11,0.13,0.28,0.41,0.56,0.7,0.84,0.72,0.41,0.2,0.13,0.11,2.3,2.4,2.6,2.2,2.2,2,1.9,1.8,1.8,1.8,1.9,2.4
"CZ-BK1",18.53688,49.50208,18.5208333333333,49.5208333333333,4765,972,1,2,12.9,56.4,86.5,93.5,95.5,83.2,55.7,33.3,8.6,0.2,0,0,0,1.4,2.7,4.2,11.9,8.3,3.9,2.1,0,0,1,2,12.9,57.8,89.2,97.7,107.4,91.4,59.5,35.3,8.6,0.2,56.8,56.1,61.9,60.4,110.9,130.9,121.7,116.2,89.6,56.9,71.4,80,10.2,16.9,73.6,160.6,33.5,38.1,30,32.5,34.2,20.5,32.6,2.8,46.2,46.3,46.7,46.5,42.1,41.4,37.6,38.1,37.7,40.9,45.5,46.2,37.9,68.8,113.1,170.7,207.8,222.2,222.5,186.4,133.1,82.8,41,29,148.8,185.9,160.8,4.5,0,0,0,0,0,0,25.6,101.8,-0.5,0.4,4.2,10.2,15.8,18.6,20.8,20.4,15.6,10.5,4,-0.6,-6.9,-6.9,-3.9,0,5.2,8.1,9.8,9.3,5.7,1.8,-2.1,-6.3,0.41,0.4,0.49,0.64,0.91,1.16,1.32,1.32,1.03,0.79,0.58,0.43,0.08,0.11,0.16,0.3,0.44,0.46,0.53,0.48,0.32,0.2,0.1,0.06,4.7,4.5,4.5,3.9,3.8,3.4,3.3,3.3,3.8,4.2,4.4,4.5
"CZ-Lnz",16.946331,48.68155,16.9375,48.6875,4727,992,5.9,12.6,42.8,66.3,82.1,92.9,91.6,80.7,54.9,35,22.9,5.1,0,0.5,2.7,19.4,36.3,38.6,50.5,40.7,23.3,9.6,0.2,0,5.9,13.1,45.6,85.7,118.3,131.5,142.1,121.4,78.2,44.6,23.2,5.1,32.6,28.4,37.8,38.9,74.4,87,90.8,87.5,64.3,39.4,42.6,40.5,3.5,6.1,22.1,5.7,6.4,4.3,4.5,4.6,3.9,2.4,3.8,3.2,65,74.5,79.4,53.9,39.9,29.6,24.2,26.4,31.9,33.9,49.2,59.9,38.6,72.2,116.2,179.5,221.2,243.6,242.1,203,143.2,85.8,41.9,29.5,39.5,39.6,7.7,0,0,0,0,0,0,0,0.6,22.1,2.4,4.4,9.8,16.5,21.7,24.6,26.9,26.1,20.9,14.9,8.1,2.7,-3.5,-2.7,0.5,4.8,9.8,12.8,14.2,13.7,9.7,5.4,1.7,-2.7,0.48,0.5,0.62,0.76,1.12,1.37,1.54,1.53,1.25,0.96,0.7,0.52,0.13,0.18,0.32,0.62,0.8,0.93,1.06,0.96,0.6,0.35,0.2,0.1,3.3,3.5,3.7,3.6,3.4,3,2.9,2.9,3,2.9,3.1,3.1
"CZ-RAJ",16.6965125,49.4437236,16.6875,49.4375,4721,974,3.3,6.7,29.9,59.9,78,88.3,82.4,71.7,49.8,31.6,13,1.9,0,0,0.9,9.5,24.2,21.4,40.7,36.4,21.1,10.2,0,0,3.3,6.7,30.8,69.4,102.2,109.7,123.1,108.1,70.9,41.8,13,1.9,30.9,28.1,34.6,35.8,69.2,88.8,80.4,75.9,55.8,36.6,38.9,40.1,3.8,7.5,34.7,17.3,7.2,5,4.9,5.8,3.4,2.7,3.7,2.2,51.6,57.6,62,51.7,35.8,31.2,24.2,22.6,25.1,27.5,41,47.7,37,69.4,112.9,176,215.2,233,231.2,193.2,135.2,82.2,39.5,27.5,57.8,65.7,31.2,0.1,0,0,0,0,0,0,8.7,38,0.6,1.8,6.4,12.3,17.7,20.3,22.7,22.3,17.7,12,4.9,1,-5,-4.8,-1.6,1.9,6.9,9.7,11.3,11.2,7.8,3.5,-0.7,-4,0.44,0.45,0.55,0.69,0.97,1.23,1.34,1.32,1.1,0.84,0.62,0.48,0.1,0.13,0.22,0.39,0.56,0.58,0.73,0.71,0.46,0.26,0.11,0.09,4.7,4.7,4.8,4.2,4.1,3.5,3.5,3.5,3.9,4.2,4.5,4.4
"CZ-Stn",17.9699,49.035975,17.9791666666667,49.0208333333333,4752,984,2.5,6.3,31.2,64.6,86.9,97.3,93.5,82.5,56.9,38.2,15.8,1.2,0,0,0.5,6.1,15,14.6,30.8,26,12.5,4.8,0,0,2.5,6.3,31.7,70.7,101.9,111.8,124.2,108.5,69.4,43,15.8,1.2,42.9,40.9,45.9,48,87.8,104.6,91.3,92.5,75.4,48.7,58.7,63.7,10.7,21.1,71.9,37,14.7,10.2,6.8,9.7,13.3,7.4,15.6,5.4,60.2,61.1,62,55.1,41.3,38.4,29.4,29.8,34.9,38,53.8,59,38.6,71.1,115,176.7,216.7,234.5,235.1,197,139.2,86.1,41.7,29.4,92.3,105,46.9,0.1,0,0,0,0,0,0,11.5,63.4,0.6,2,6.6,12.7,17.9,20.6,23.1,22.6,17.8,12.4,5.5,0.8,-5.6,-5.2,-1.9,1.9,6.7,9.6,11.3,10.9,7.3,3.3,-0.7,-4.7,0.43,0.43,0.53,0.68,0.97,1.21,1.35,1.33,1.1,0.83,0.61,0.46,0.1,0.14,0.24,0.41,0.56,0.61,0.75,0.71,0.44,0.29,0.14,0.08,4.3,4.3,4.3,4,3.9,3.4,3.2,3.3,3.6,3.9,4.2,4.1
"CZ-wet",14.77035,49.02465,14.7708333333333,49.0208333333333,4675,984,2.2,7.5,32.9,56.8,75.6,83.9,86.6,74.4,46.6,29.5,13.7,1.4,0,0,0.4,10.8,25.8,25.9,31.2,26.7,16.4,5.2,0,0,2.2,7.5,33.3,67.6,101.4,109.8,117.8,101.1,63,34.7,13.7,1.4,37.4,31.6,48.1,41,68.2,82.8,89.2,79.4,52.4,39.5,40.8,43.5,7.8,20.3,55.3,17.4,6.3,4.2,5.3,5.1,2.8,5.9,8.2,3.9,51.2,54.2,55.7,41.9,28.2,22.9,20.3,20.1,23.1,27.3,42.2,48.2,38.1,71.4,112.8,174.6,210.9,225.5,224.5,189.4,134,81.5,40.5,28.8,60.3,61,19.3,0,0,0,0,0,0,0,3.9,36,1.6,3.5,8.3,14.4,19.8,22.2,24.6,23.8,18.6,13,6.5,1.7,-5,-4.4,-1.3,2.8,7.8,10.8,12.5,11.8,7.8,3.7,0.3,-4,0.48,0.48,0.58,0.73,1.03,1.28,1.46,1.42,1.17,0.9,0.68,0.5,0.08,0.14,0.26,0.48,0.66,0.72,0.83,0.77,0.45,0.26,0.13,0.08,2.5,2.6,2.6,2.2,2.6,2.2,2,2.1,2.1,2.1,2,2.1
"DE-Gri",13.51259,50.95004,13.5208333333333,50.9375,4645,938,4.4,5.9,28.3,59.4,83.3,90.8,100.5,84.8,51.5,35.4,17.8,5.9,0,0,0.2,5.5,13.2,20.4,17.9,19.1,13.9,2.5,0,0,4.4,5.9,28.5,64.9,96.5,111.2,118.3,104,65.4,37.8,17.8,5.9,60.7,50.5,65.7,48.8,73,79.9,110.4,87.7,59.2,54.8,63.1,67.3,21.8,28.3,86.7,30.9,8.6,5,8.9,6.1,5.5,10.4,21.6,17.2,98.8,99.6,99.8,90.7,71.9,56,57.1,53.8,56,65,85.1,96.5,33.9,61.6,104,164.2,201.2,217.9,213.3,181.1,124.9,77.4,36.7,25.2,66.6,82,32.5,0.1,0,0,0,0,0,0,3.7,36.5,1.2,1.8,6.4,12.2,17.5,20.3,22.5,21.9,17.3,12,6.2,2.1,-3.7,-4,-0.8,3.1,7.7,10.9,12.8,12.3,9.2,5.3,1.4,-2.1,0.49,0.51,0.6,0.74,1.01,1.2,1.4,1.37,1.17,0.92,0.68,0.52,0.09,0.08,0.18,0.37,0.53,0.65,0.73,0.67,0.42,0.24,0.13,0.11,5.1,4.9,5,4.1,4,3.9,3.7,3.8,4,4.3,4.6,4.7
"DE-Hai",10.45217,51.07921,10.4375,51.0625,4571,935,8.5,8.9,33.6,60.1,82.8,86.3,95.3,76.9,57.7,36,18.2,7.7,0,0,0.1,5.2,12.3,20.5,19.2,24.4,6.9,1.5,0,0,8.5,8.9,33.7,65.3,95.1,106.8,114.4,101.4,64.6,37.5,18.2,7.7,75.1,64.1,80.9,53.9,75.3,71.1,100.5,76,76.9,65,85,89,38.2,44,99.7,24.3,8,4.8,6.1,5.1,10.4,14.6,40.3,43.2,98.6,98.6,98.4,89.5,74,54,53.1,47.1,55.9,70.3,92.2,97.9,31,59.7,102.6,160.3,199.1,220.2,213.9,183.2,120.9,71.2,34.5,23,62.5,73.7,21.6,0,0,0,0,0,0,0,4.5,36.8,2.6,3.4,8,12.9,17.7,20.5,22.3,22,17.9,12.3,6.3,3,-2.9,-3.4,-0.6,2.1,6.7,9.4,11.8,11.3,7.6,4.1,1.1,-1.7,0.5,0.51,0.62,0.73,0.98,1.21,1.38,1.36,1.13,0.89,0.67,0.53,0.13,0.13,0.22,0.38,0.53,0.6,0.68,0.64,0.43,0.24,0.14,0.12,4.9,4.3,4.4,3.9,3.7,3.4,3.4,3.5,3.6,4,4.1,4.2
"DE-HoH",11.22235,52.08656,11.2291666666667,52.1041666666667,4590,910,9.7,12,37.2,56.9,75.9,74.6,71.9,64.9,43.8,32.2,19.4,10.6,0,0.1,1.2,10.6,20.7,33,49.8,41.9,22.4,6.2,0,0,9.7,12.2,38.4,67.5,96.6,107.6,121.7,106.8,66.2,38.4,19.4,10.6,42.4,35.3,42.8,38.7,61.7,63.3,66.2,64.1,46.9,39.4,48.7,47.5,10.9,15.3,25.9,5.8,3.7,3.5,3.3,3.2,2.3,2,4.3,6,79.5,84.1,84,66.7,48.8,34,25,21,21.8,27.1,51.2,71.1,28.2,55.3,99.7,160.7,202.3,222.7,216.2,182.8,117.3,69.9,31.6,20.8,23.5,26.8,6.6,0,0,0,0,0,0,0,0.9,11.9,2.9,4.2,8.6,13.8,18.4,20.9,23.6,23.1,18.8,13.4,7.4,3.6,-2.2,-1.7,0.5,3.8,7.8,10.8,13.6,13.1,9.4,5.6,2.3,-1,0.53,0.54,0.63,0.79,1.05,1.29,1.43,1.42,1.21,0.96,0.73,0.56,0.12,0.16,0.25,0.42,0.56,0.61,0.83,0.76,0.48,0.27,0.15,0.13,4.7,4.2,4.4,3.7,3.4,3.4,3.2,3.3,3.5,3.7,4,4.1
"DE-Hte",12.176111,54.210278,12.1875,54.2291666666667,4613,859,11.3,10.9,27.2,44.2,65.1,74.2,75.7,70.9,47.7,31.3,17.3,12.3,0.2,0,0.6,7.5,14.3,19,31.4,21.6,13.4,1,0,0,11.5,10.9,27.8,51.8,79.4,93.1,107,92.6,61.1,32.4,17.3,12.3,47.5,36.3,40.8,33.5,51.8,67.4,63.5,67.6,56.5,46.7,48.2,48.2,18,15.1,27.9,10,3.8,5.7,4.6,3.4,3.6,3.5,10.8,11.8,109.2,114.2,114.1,102.2,85.1,72.6,55.9,49.2,54.3,66.2,86.1,103.5,22.8,46.3,97.7,166,212.2,227.7,226.6,181.7,116,66.1,27.4,16.1,17.9,23.1,8.9,0,0,0,0,0,0,0,0.2,6.9,3.6,4.1,6.7,10.5,14.9,18.1,21,20.9,17.4,12.8,7.8,4.1,-1.3,-1.3,0.3,3.5,7.4,11.6,14.1,13.9,11,7.2,3,0,0.58,0.59,0.66,0.81,1.06,1.36,1.59,1.58,1.31,1.07,0.8,0.62,0.11,0.12,0.15,0.22,0.31,0.38,0.48,0.46,0.36,0.19,0.11,0.11,6.6,6.3,5.9,5.1,4.8,5.1,4.9,5.1,5.4,5.7,5.7,5.8
"DE-Hzd",13.48978,50.96381,13.4791666666667,50.9791666666667,4644,937,6.3,6.9,30.1,60,82.6,87.3,99.7,83.3,51.5,35.4,18.9,8.1,0,0,0.2,6.9,14.8,23.2,21.1,21.7,16.3,3,0,0,6.3,6.9,30.3,66.9,97.5,110.4,120.9,105,67.8,38.3,18.9,8.1,58.6,48.4,61.5,46.8,69.9,74.1,106.1,85.6,57.2,52.9,62.2,66.1,22.1,26.4,75.1,23.6,7.2,4.2,6.6,5.4,4.3,7.5,19,15.6,99.8,101,100.7,89.1,69.2,51.9,51.7,48.5,49.8,59.8,81.4,96.2,33.7,60.9,103.9,164.6,202.4,220.6,213.8,182.4,125.1,77,36.3,25.2,54.7,68.7,25.2,0,0,0,0,0,0,0,2.7,30.4,1.7,2.2,6.7,12.6,17.8,20.6,23,22.3,17.7,12.2,6.5,2.5,-3.1,-3.6,-0.5,3.3,7.9,11,13.3,12.5,9.3,5.5,1.6,-1.7,0.49,0.51,0.6,0.74,1.02,1.26,1.41,1.4,1.16,0.93,0.69,0.51,0.11,0.09,0.19,0.39,0.54,0.63,0.78,0.68,0.46,0.25,0.14,0.13,5,4.8,4.9,4,3.9,3.8,3.6,3.7,3.9,4.2,4.5,4.6
"DE-Lnf",10.3678,51.32822,10.3541666666667,51.3125,4569,929,6.6,7.9,33.8,60,82.3,87.9,92.2,76.3,55.7,34.9,18.1,7.4,0,0,0.1,5.4,12.4,17.8,21.8,23.4,6.8,1.2,0,0,6.6,7.9,33.9,65.3,94.7,105.7,114,99.7,62.4,36.1,18.1,7.4,74.5,59.1,77.4,53.6,75.5,77.6,92.9,76.3,74.4,64.2,82.6,86.7,36.1,41.1,98.3,21.9,8.2,6.1,5.7,4.9,9.9,14.8,39.3,43.6,96.7,96.7,96.5,87.2,72.2,55.7,50.8,45.9,54.8,69.3,90.7,96.2,30.1,58.6,101.4,159.3,198.3,218.5,213.7,180.3,119,70.6,33.3,22.3,63.5,73.5,19.1,0,0,0,0,0,0,0,3.8,33.9,2.3,3.2,8,13.1,17.7,20.6,22.3,21.9,18,12.4,6.5,3,-3.1,-3.6,-0.3,2.6,6.9,9.7,12.1,11.6,8,4.4,1.3,-1.7,0.51,0.51,0.63,0.75,0.99,1.23,1.39,1.38,1.17,0.92,0.69,0.55,0.11,0.12,0.22,0.38,0.53,0.6,0.69,0.64,0.41,0.23,0.14,0.11,4.9,4.2,4.3,3.8,3.6,3.4,3.3,3.4,3.5,3.9,4.1,4.1
"DE-Obe",13.72129,50.78666,13.7291666666667,50.7708333333333,4650,942,1.6,3.2,13,55.8,78.7,85.1,95.2,80.8,47.5,34.5,7.6,0.8,0,0,0,1,8.2,10.3,12.5,12,8.4,1.8,0,0,1.6,3.2,13,56.8,86.8,95.4,107.7,92.8,55.8,36.3,7.6,0.8,59.5,54.5,70.9,50,76.8,84.3,110.9,89,61.8,55.5,60.4,65.9,12.1,25.3,75.5,117.6,13.6,8.8,16.9,10.3,13.9,14.2,21.1,5.9,91.5,94.4,95.4,94.4,81.2,71.6,70.4,68.3,68.8,75.6,86.9,88.9,34.7,63,105.2,164.7,200.3,216.8,210.4,180,124,78.3,37.8,26.3,120.1,143.2,124.7,2.4,0,0,0,0,0,0,20.4,77.5,-0.4,0.3,3.7,9.4,14.6,17.2,19.5,18.9,14.4,9.8,3.4,-0.1,-5.2,-5.4,-2.8,1.1,5.6,8.5,10.8,10.2,7.2,3.6,-1,-4.4,0.45,0.45,0.54,0.65,0.9,1.12,1.25,1.25,1.07,0.81,0.61,0.47,0.07,0.08,0.12,0.27,0.4,0.43,0.55,0.48,0.27,0.2,0.07,0.06,7,6.6,6.5,5.3,5.2,5,4.8,4.9,5.4,6,6.3,6.6
"DE-RuR",6.30413,50.62191,6.3125,50.6041666666667,4472,946,8.8,8.9,31,57,78.9,82.1,84.8,77.1,56,36.7,17.8,7.8,0,0,0.1,3,10.5,16.8,22.3,15.5,4.3,0.3,0,0,8.8,8.9,31.1,60,89.4,99,107.1,92.6,60.3,37,17.8,7.8,112.5,102.9,99.9,67.9,81.2,79.8,94,94.9,88,86.1,94.9,106.3,76.7,68.8,126.6,38.6,13.1,10,10.2,14.8,22.4,37.9,69.7,71.4,61.4,61.4,61.3,57,46.2,33.9,32.8,35.8,45.5,57,61.4,61.4,32.7,59.4,103.8,162.6,201.2,217.4,209.6,175.6,130.4,79.9,38.5,25.2,55.8,81.1,23.5,0.1,0,0,0,0,0,0,3,30.2,2.9,3.1,7.1,11.2,15.8,18.6,20.6,20.1,16.5,11.9,6.7,3.2,-1.4,-2.1,0.3,2.8,7.2,9.6,12.2,11.9,8.7,5.4,2.1,-0.9,0.56,0.54,0.65,0.74,0.96,1.19,1.35,1.34,1.17,0.93,0.73,0.59,0.1,0.11,0.18,0.31,0.45,0.5,0.58,0.54,0.35,0.22,0.13,0.09,5.2,4.8,4.7,3.9,3.8,3.5,3.6,3.5,3.8,4.4,4.4,4.7
"DE-RuW",6.3309627,50.50493,6.3125,50.5208333333333,4472,948,7.3,8,26.7,54.8,76.8,83,85.4,75.6,53.5,34.7,16.1,5.3,0,0,0,1.8,8,10.4,16.8,12.4,2.5,0.2,0,0,7.3,8,26.7,56.6,84.8,93.4,102.2,88,56,34.9,16.1,5.3,125.4,107.9,108.2,73.9,84.9,86.9,97.8,93.6,94.4,96.8,105.4,120.6,83.5,75.2,144.1,64.2,17.6,14.5,13,17.7,30.2,51.9,82.6,73,62.2,62.2,62.2,59.9,50.9,40.2,39.6,39.8,50.4,60.6,62.2,62.2,33.2,60.2,105.1,162.8,201.3,217,210.7,177,131.8,80.3,38.6,25.5,81.1,105.8,43.3,0.5,0,0,0,0,0,0,5.1,47.3,2.4,2.8,6.4,10.3,14.9,17.7,19.6,19.3,15.7,11.4,6.1,2.6,-1.8,-2.4,-0.4,2.1,6.4,8.8,11.3,11.2,8.1,4.9,1.6,-1.3,0.55,0.53,0.64,0.72,0.94,1.17,1.32,1.33,1.16,0.92,0.71,0.58,0.1,0.11,0.15,0.27,0.4,0.42,0.51,0.47,0.29,0.2,0.11,0.07,5.3,5,4.8,4,3.9,3.6,3.7,3.6,3.9,4.5,4.5,4.8
"DE-Tha",13.56515,50.96256,13.5625,50.9791666666667,4646,937,5.6,6.9,30.3,60,83,87.2,97.2,82.3,50.2,34.7,18.9,8.5,0,0,0.3,7.4,15.4,23.8,22.9,23.2,16.4,3.2,0,0,5.6,6.9,30.5,67.4,98.5,111,120.1,105.5,66.7,37.9,18.9,8.5,55.3,45.2,58.2,46.6,69.8,74,101.6,84.4,56.1,50.8,59.9,63,19,24.2,70.5,20.4,6.9,4.1,5.8,5.1,4.3,6.6,16.6,14.3,98.6,100.1,100,87.5,67.4,50.1,48.6,45.6,47.2,56.8,78.5,94.6,33.6,60.8,103.5,164.6,202.3,220.6,215.7,182.8,124.8,77.4,36.6,25,51.1,63.8,21.4,0,0,0,0,0,0,0,2.6,26.7,1.7,2.3,6.9,13,18.1,20.8,23.2,22.5,17.9,12.4,6.5,2.7,-3.2,-3.6,-0.4,3.6,8.2,11.2,13.4,12.7,9.6,5.6,1.6,-1.6,0.5,0.51,0.61,0.75,1.03,1.27,1.45,1.42,1.19,0.94,0.69,0.52,0.1,0.1,0.19,0.4,0.56,0.65,0.76,0.7,0.45,0.25,0.15,0.13,4.7,4.6,4.7,3.9,3.8,3.7,3.5,3.6,3.7,4,4.2,4.4
"DK-Sor",11.64464,55.48587,11.6458333333333,55.4791666666667,4600,829,7.8,6.5,24.5,49.7,74.8,77.7,77.7,72.6,46.6,31.2,16.2,7.4,0.1,0,0.7,8.5,20.9,33.9,40.1,29.3,13.3,0.1,0,0,7.9,6.5,25.1,58.2,95.7,111.6,117.8,101.9,59.8,31.3,16.2,7.4,50.5,36.1,37.5,33.8,49.6,57.6,69,72.5,56.3,61.9,59.8,57.1,29.9,18.1,31.8,10.9,3.4,2.9,3.4,3.6,2.8,3.6,14.6,22.5,120.3,122.3,121.9,107.8,79.3,56.3,44.1,40.4,47.2,74.4,103.2,119.8,20.4,43.6,94.4,160.8,209.7,221.1,217.2,174.2,114.5,60.9,24.9,14.1,21.7,31.2,12.8,0.1,0,0,0,0,0,0,0.1,10.7,3.6,3.3,5.9,10.2,15.4,18.8,20.9,20.8,16.3,11.5,7.7,3.2,-1.7,-2.4,0,4.5,9.7,13.4,15.2,15.1,11.5,7.1,3,-0.3,0.58,0.57,0.62,0.73,0.97,1.23,1.42,1.43,1.24,0.99,0.79,0.62,0.09,0.08,0.16,0.32,0.52,0.64,0.7,0.67,0.37,0.2,0.13,0.08,5.2,4.8,4.8,4.1,4.1,4.3,4,4.1,4.4,4.7,4.5,4.4
"ES-Abr",-6.785881,38.701839,-6.77083333333334,38.6875,4158,1232,30.9,39.8,52.4,64.8,47.7,18.9,6.5,7,28.8,58.8,39.9,29.7,4.4,7.7,30.2,44.5,101.6,171,217.1,193.4,110.3,28.2,7.7,1.8,35.3,47.5,82.6,109.2,149.3,189.9,223.5,200.4,139,87,47.6,31.5,64.7,56.3,39.2,57.1,43.1,16.7,4.8,6,29.2,73.7,81,90.5,30.2,19.4,3.9,2.9,2.1,0.8,0.2,0.3,1.5,4.8,19.8,49.4,52.1,49.2,32.1,21.6,14.8,11.8,9.8,8.5,7.5,17.5,38.8,50.2,96.4,132.4,173.5,231.5,279.9,315,327.2,286.9,213.9,150.6,101.2,78.7,0,0,0,0,0,0,0,0,0,0,0,0,13,15.2,18,20.3,24.1,30.5,34.1,33.4,29.3,22.8,16.9,13.3,4.2,4.9,7.5,8.8,12.4,15.9,17.8,18.2,16.1,12.1,7.9,5.5,0.88,0.92,0.98,1.08,1.25,1.45,1.52,1.5,1.45,1.34,1.1,0.98,0.29,0.39,0.58,0.69,0.99,1.65,2.19,2.13,1.52,0.78,0.41,0.24,2.9,3.1,3.3,3.5,3.3,3.3,3.3,3.1,2.8,2.8,3,3.1
"ES-Agu",-2.033208,36.940046,-2.02083333333334,36.9375,4272,1274,25.7,26.4,21.8,21.1,17.6,8.5,1.9,3.3,17,30.9,35.1,26.6,19.1,26.8,62.7,92.2,127.7,163.8,190.8,174.8,111.6,56.8,20.7,15.8,44.8,53.3,84.5,113.3,145.3,172.3,192.7,178.1,128.6,87.8,55.8,42.4,30.1,27.1,21.5,20.9,17.6,8.3,1.5,3,17.5,32.2,37.8,31,1.5,1.4,1.1,1.1,0.9,0.4,0.1,0.1,0.9,1.6,1.9,1.6,11.5,10.8,9.4,8.2,7.4,6.8,6.3,5.9,5.5,5.3,6.1,8.9,105,138.6,185.9,235.8,280.3,306,308.2,279.1,210.9,156.3,111.4,93.8,0,0,0,0,0,0,0,0,0,0,0,0,14.4,15.5,17.6,19.7,22.7,27.3,30.4,30.6,27.3,22.9,18.2,15.3,5.6,6.6,9,11,14.4,18.2,21.2,21.4,18.6,14.3,9.7,6.9,0.95,0.99,1.09,1.16,1.41,1.76,2.05,2.15,1.87,1.55,1.23,1.05,0.33,0.38,0.5,0.65,0.8,1.12,1.4,1.35,1.03,0.67,0.43,0.32,3.8,4,4,4.5,4.4,4.2,3.7,3.6,3.5,3.3,3.8,3.8
